;Qplate;
#export column marked by “x”;x;
# Legend: Qplate-;aniso;aniso_strongly
##start;;
#subsection General;;
Number of adaptive refinements;0;
Max refinement level;100;
Number global refinements;2;
Apply global refinements stepwise;FALSE;
AMR afresh on new meshes;FALSE;
Input for the KellyErrorEstimator;0;
Number of hole edge refinements;2;
Poly degree;1;
Reduced integration;FALSE;
Number load steps;100;
Tolerance residual;1.00E-08;
Max nbr of NR its;10;
Solution method;1;
Hybrid solution method;FALSE;
Use damped NR;FALSE;
Initial increment;0.004;
Lumped mass integration;FALSE;
Projection Method;2;
Pressure value;1;
Numerical Example;1;
Using a param_study;FALSE;
GG-Mode;FALSE;
Max load increment;0.007;
Min load increment;1.00E-06;
#end;;
;;
#subsection MaterialModel;;
Material Model;2;
Use finite strains;FALSE;
2D type;0;
Youngs modulus E;2.07E+05;
Poisson ratio nu;0.29;
// plasticity parameters;;
Plastic hardening type;0;
Yield stress;40;
Hardening modulus K;1.00E+03;
Hardening modulus of exp;16.93;
beta_inf;265;
Plastic Hill anisotropy;TRUE;
Hill coefficient h11;1.25;2.25
Hill coefficient h22;0.75;0.5
Hill coefficient h33;1;1
Hill coefficient h12;0.4;0.25
Hill coefficient h23;0.4;0.25
Hill coefficient h31;0.4;0.25
sheet orientation theta;0;
// damage parameters;;
Damage function;1;
Exp. rate param. eta_1;2;
Exp. rate param. eta_2;0.4;
Exp. rate param. eta_3;10;
Exp. rate param. eta_4;0.6;
q_min;0.05;
c_d;3;
beta_d;10;
Activate TGD ;FALSE;
#end;;
;;
#subsection Geometry;;
Width of the geometry;200;
Hole radius;50;
Thickness of the model in 3D;20;
Ratio of inner_Mesh to outer_Mesh;0.15;
Height of the model;1;
Notch width;8.98;
Nbr of elements in z;3;
Nbr of y repetitions;8;
#end;;
;;
#subsection Modeling;;
Coupling Traction for Right Edge s_xx;1;
Coupling Traction for Right Edge t_xy;1;
Coupling Traction for Top Edge s_yy;1;
Coupling Traction for Top Edge t_xy;1;
Use custom load history;TRUE;
Use as reference solution;FALSE;
Compute error;FALSE;
Use X-proj. as plastic e.;2;
Activate the equilibrium iterations;FALSE;
Log the equilibrium iterations;FALSE;
Survey Mode;0;
Write data at QP level;FALSE;
Static Mesh;TRUE;
Load/displacement control;2;
#end;;
##end;;
