;Qplate;;
#export column marked by “x”;x;;
# Legend: _;Qplate-2D-aniso;Qplate-2D-aniso_strongly;Qplate-2D-AS
##start;;;
#subsection General;;;
Number of adaptive refinements;0;;0
Max refinement level;100;;100
Number global refinements;2;;3
Apply global refinements stepwise;FALSE;;FALSE
AMR afresh on new meshes;FALSE;;FALSE
Input for the KellyErrorEstimator;0;;0
Number of hole edge refinements;0;;1
Poly degree;1;;1
Reduced integration;FALSE;;FALSE
Number load steps;100;;100
Tolerance residual;1.00E-08;;1.00E-08
Max nbr of NR its;10;;10
Solution method;1;;1
Hybrid solution method;FALSE;;FALSE
Use damped NR;FALSE;;FALSE
Initial increment;0.03;;0.004
Lumped mass integration;FALSE;;FALSE
Projection Method;2;;2
Pressure value;1;;1
Numerical Example;1;;1
Using a param_study;FALSE;;FALSE
GG-Mode;FALSE;;TRUE
Max load increment;0.007;;1
Min load increment;1.00E-06;;5.00E-04
#end;;;
;;;
#subsection MaterialModel;;;
Material Model;2;;4
Use finite strains;TRUE;;FALSE
2D type;0;;0
Youngs modulus E;62999.9935679999;;2.07E+05
Poisson ratio nu;0.340000016335238;;0.29
// plasticity parameters;;;
Plastic hardening type;3;;0
Yield stress;200;;40
Hardening modulus K;1.00E+02;;1.00E+03
Hardening modulus of exp;12.00;;16.93
beta_inf;150;;265
Plastic Hill anisotropy;TRUE;;FALSE
Hill coefficient h11;1.25;2.25;1.25
Hill coefficient h22;0.75;0.5;0.75
Hill coefficient h33;1;1;1
Hill coefficient h12;0.4;0.25;0.4
Hill coefficient h23;0.4;0.25;0.4
Hill coefficient h31;0.4;0.25;0.4
sheet orientation theta;45;;0
// damage parameters;;;
Damage function;1;;1
Exp. rate param. eta_1;2;;1
Exp. rate param. eta_2;0.4;;1
Exp. rate param. eta_3;10;;1.00E+06
Exp. rate param. eta_4;0.6;;0.4
q_min;0.05;;0.008
c_d;3;;3
beta_d;10;;10
Activate TGD;FALSE;;FALSE
#end;;;
;;;
#subsection Geometry;;;
Width of the geometry;100;;100
Hole radius;50;;50
Thickness of the model in 3D;20;;20
Ratio of inner_Mesh to outer_Mesh;1;;0.15
Height of the model;1;;1
Notch width;8.98;;8.98
Nbr of elements in z;3;;3
Nbr of y repetitions;8;;8
#end;;;
;;;
#subsection Modeling;;;
Coupling Traction for Right Edge s_xx;1;;1
Coupling Traction for Right Edge t_xy;1;;1
Coupling Traction for Top Edge s_yy;1;;1
Coupling Traction for Top Edge t_xy;1;;1
Reference length;;;
Use custom load history;TRUE;;TRUE
Use as reference solution;FALSE;;FALSE
Compute error;FALSE;;FALSE
Use X-proj. as plastic e.;2;;2
Activate the equilibrium iterations;FALSE;;FALSE
Log the equilibrium iterations;FALSE;;FALSE
Survey Mode;0;;0
Write data at QP level;TRUE;;TRUE
Static Mesh;TRUE;;TRUE
Load/displacement control;2;;2
#end;;;
##end;;;
